Bleach %,Coral Types,Number of Records,Year,Bleach Value,latitude,longitude,name
39.78,blue corals,1,2010,0.3978,-11.843,143.515,site01
,blue corals,1,2010,,-18.937,147.898,site02
,blue corals,1,2010,,-10.321,144.081,site03
26.71,blue corals,1,2010,0.2671,-20.414,150.444,site04
49.19,blue corals,1,2010,0.4919,-13.107,143.786,site05
12.87,blue corals,1,2010,0.1287,-17.981,146.589,site06
45.99,blue corals,1,2010,0.4599,-14.383,145.043,site07
,blue corals,1,2010,,-16.091,145.715,site08
40.25,blue corals,1,2011,0.4025,-11.843,143.515,site01
,blue corals,1,2011,,-18.937,147.898,site02
,blue corals,1,2011,,-10.321,144.081,site03
26.92,blue corals,1,2011,0.2692,-20.414,150.444,site04
49.67,blue corals,1,2011,0.4967,-13.107,143.786,site05
13.65,blue corals,1,2011,0.1365,-17.981,146.589,site06
46.78,blue corals,1,2011,0.4678,-14.383,145.043,site07
,blue corals,1,2011,,-16.091,145.715,site08
50.37,blue corals,1,2012,0.5037,-11.843,143.515,site01
,blue corals,1,2012,,-18.937,147.898,site02
,blue corals,1,2012,,-10.321,144.081,site03
27.87,blue corals,1,2012,0.2787,-20.414,150.444,site04
49.87,blue corals,1,2012,0.4987,-13.107,143.786,site05
13.95,blue corals,1,2012,0.1395,-17.981,146.589,site06
45.67,blue corals,1,2012,0.4567,-14.383,145.043,site07
,blue corals,1,2012,,-16.091,145.715,site08
51.98,blue corals,1,2013,0.5198,-11.843,143.515,site01
17.37,blue corals,1,2013,0.1737,-18.937,147.898,site02
,blue corals,1,2013,,-10.321,144.081,site03
28.76,blue corals,1,2013,0.2876,-20.414,150.444,site04
50.02,blue corals,1,2013,0.5002,-13.107,143.786,site05
15.97,blue corals,1,2013,0.1597,-17.981,146.589,site06
46.96,blue corals,1,2013,0.4696,-14.383,145.043,site07
39.93,blue corals,1,2013,0.3993,-16.091,145.715,site08
58.98,blue corals,1,2014,0.5898,-11.843,143.515,site01
17.79,blue corals,1,2014,0.1779,-18.937,147.898,site02
,blue corals,1,2014,,-10.321,144.081,site03
29.12,blue corals,1,2014,0.2912,-20.414,150.444,site04
50.12,blue corals,1,2014,0.5012,-13.107,143.786,site05
16.45,blue corals,1,2014,0.1645,-17.981,146.589,site06
47.32,blue corals,1,2014,0.4732,-14.383,145.043,site07
40.78,blue corals,1,2014,0.4078,-16.091,145.715,site08
62.13,blue corals,1,2015,0.6213,-11.843,143.515,site01
18.78,blue corals,1,2015,0.1878,-18.937,147.898,site02
,blue corals,1,2015,,-10.321,144.081,site03
30.12,blue corals,1,2015,0.3012,-20.414,150.444,site04
51.23,blue corals,1,2015,0.5123,-13.107,143.786,site05
17.87,blue corals,1,2015,0.1787,-17.981,146.589,site06
48.12,blue corals,1,2015,0.4812,-14.383,145.043,site07
40.98,blue corals,1,2015,0.4098,-16.091,145.715,site08
65.61,blue corals,1,2016,0.6561,-11.843,143.515,site01
21.34,blue corals,1,2016,0.2134,-18.937,147.898,site02
,blue corals,1,2016,,-10.321,144.081,site03
32.45,blue corals,1,2016,0.3245,-20.414,150.444,site04
56.23,blue corals,1,2016,0.5623,-13.107,143.786,site05
18.45,blue corals,1,2016,0.1845,-17.981,146.589,site06
48.89,blue corals,1,2016,0.4889,-14.383,145.043,site07
43.21,blue corals,1,2016,0.4321,-16.091,145.715,site08
68.23,blue corals,1,2017,0.6823,-11.843,143.515,site01
23.21,blue corals,1,2017,0.2321,-18.937,147.898,site02
,blue corals,1,2017,,-10.321,144.081,site03
37,blue corals,1,2017,0.37,-20.414,150.444,site04
57.23,blue corals,1,2017,0.5723,-13.107,143.786,site05
20.56,blue corals,1,2017,0.2056,-17.981,146.589,site06
49.21,blue corals,1,2017,0.4921,-14.383,145.043,site07
45.32,blue corals,1,2017,0.4532,-16.091,145.715,site08
,hard corals,1,2010,,-11.843,143.515,site01
,hard corals,1,2010,,-18.937,147.898,site02
,hard corals,1,2010,,-10.321,144.081,site03
15.95,hard corals,1,2010,0.1595,-20.414,150.444,site04
,hard corals,1,2010,,-13.107,143.786,site05
,hard corals,1,2010,,-17.981,146.589,site06
,hard corals,1,2010,,-14.383,145.043,site07
,hard corals,1,2010,,-16.091,145.715,site08
19.34,hard corals,1,2011,0.1934,-11.843,143.515,site01
,hard corals,1,2011,,-18.937,147.898,site02
,hard corals,1,2011,,-10.321,144.081,site03
15.97,hard corals,1,2011,0.1597,-20.414,150.444,site04
,hard corals,1,2011,,-13.107,143.786,site05
,hard corals,1,2011,,-17.981,146.589,site06
15.03,hard corals,1,2011,0.1503,-14.383,145.043,site07
,hard corals,1,2011,,-16.091,145.715,site08
20.45,hard corals,1,2012,0.2045,-11.843,143.515,site01
24.82,hard corals,1,2012,0.2482,-18.937,147.898,site02
17.33,hard corals,1,2012,0.1733,-10.321,144.081,site03
16.89,hard corals,1,2012,0.1689,-20.414,150.444,site04
,hard corals,1,2012,,-13.107,143.786,site05
,hard corals,1,2012,,-17.981,146.589,site06
14.99,hard corals,1,2012,0.1499,-14.383,145.043,site07
13.1,hard corals,1,2012,0.131,-16.091,145.715,site08
39.98,hard corals,1,2013,0.3998,-11.843,143.515,site01
24.77,hard corals,1,2013,0.2477,-18.937,147.898,site02
17.65,hard corals,1,2013,0.1765,-10.321,144.081,site03
17.23,hard corals,1,2013,0.1723,-20.414,150.444,site04
,hard corals,1,2013,,-13.107,143.786,site05
,hard corals,1,2013,,-17.981,146.589,site06
15.45,hard corals,1,2013,0.1545,-14.383,145.043,site07
13.84,hard corals,1,2013,0.1384,-16.091,145.715,site08
40.78,hard corals,1,2014,0.4078,-11.843,143.515,site01
24.89,hard corals,1,2014,0.2489,-18.937,147.898,site02
18.44,hard corals,1,2014,0.1844,-10.321,144.081,site03
23.43,hard corals,1,2014,0.2343,-20.414,150.444,site04
,hard corals,1,2014,,-13.107,143.786,site05
,hard corals,1,2014,,-17.981,146.589,site06
16.89,hard corals,1,2014,0.1689,-14.383,145.043,site07
14.88,hard corals,1,2014,0.1488,-16.091,145.715,site08
40.99,hard corals,1,2015,0.4099,-11.843,143.515,site01
25.32,hard corals,1,2015,0.2532,-18.937,147.898,site02
18.34,hard corals,1,2015,0.1834,-10.321,144.081,site03
32.8,hard corals,1,2015,0.328,-20.414,150.444,site04
,hard corals,1,2015,,-13.107,143.786,site05
,hard corals,1,2015,,-17.981,146.589,site06
18.23,hard corals,1,2015,0.1823,-14.383,145.043,site07
14.56,hard corals,1,2015,0.1456,-16.091,145.715,site08
41.78,hard corals,1,2016,0.4178,-11.843,143.515,site01
30.12,hard corals,1,2016,0.3012,-18.937,147.898,site02
30.56,hard corals,1,2016,0.3056,-10.321,144.081,site03
40.23,hard corals,1,2016,0.4023,-20.414,150.444,site04
,hard corals,1,2016,,-13.107,143.786,site05
,hard corals,1,2016,,-17.981,146.589,site06
25.76,hard corals,1,2016,0.2576,-14.383,145.043,site07
15.56,hard corals,1,2016,0.1556,-16.091,145.715,site08
44.32,hard corals,1,2017,0.4432,-11.843,143.515,site01
34.89,hard corals,1,2017,0.3489,-18.937,147.898,site02
71.34,hard corals,1,2017,0.7134,-10.321,144.081,site03
67.98,hard corals,1,2017,0.6798,-20.414,150.444,site04
,hard corals,1,2017,,-13.107,143.786,site05
,hard corals,1,2017,,-17.981,146.589,site06
32.12,hard corals,1,2017,0.3212,-14.383,145.043,site07
20.45,hard corals,1,2017,0.2045,-16.091,145.715,site08
37.34,sea fans,1,2010,0.3734,-11.843,143.515,site01
,sea fans,1,2010,,-18.937,147.898,site02
,sea fans,1,2010,,-10.321,144.081,site03
22.78,sea fans,1,2010,0.2278,-20.414,150.444,site04
37.65,sea fans,1,2010,0.3765,-13.107,143.786,site05
40.21,sea fans,1,2010,0.4021,-17.981,146.589,site06
,sea fans,1,2010,,-14.383,145.043,site07
,sea fans,1,2010,,-16.091,145.715,site08
39.12,sea fans,1,2011,0.3912,-11.843,143.515,site01
,sea fans,1,2011,,-18.937,147.898,site02
,sea fans,1,2011,,-10.321,144.081,site03
23.45,sea fans,1,2011,0.2345,-20.414,150.444,site04
38.99,sea fans,1,2011,0.3899,-13.107,143.786,site05
41.37,sea fans,1,2011,0.4137,-17.981,146.589,site06
,sea fans,1,2011,,-14.383,145.043,site07
,sea fans,1,2011,,-16.091,145.715,site08
38.56,sea fans,1,2012,0.3856,-11.843,143.515,site01
45.98,sea fans,1,2012,0.4598,-18.937,147.898,site02
6.34,sea fans,1,2012,0.0634,-10.321,144.081,site03
